Location,Date,Time,CO2,CO,Smoke
Kurla,Monday,18,1360,150,113
Kurla,Monday,19,1292,112,92
Turbhe,Monday,20,1402,88,114
Kurla,Monday,21,1376,80,122
Vashi,Monday,22,1272,51,116
Vashi,Monday,23,1197,38,96
Chembur,Tuesday,0,1185,31,77
Vashi,Tuesday,1,1136,31,76
Khar,Tuesday,2,1094,24,60
Turbhe,Tuesday,3,1010,19,200
Ulhas,Tuesday,4,1011,14,34
Turbhe,Tuesday,5,1066,8,28
Khar,Tuesday,6,1052,16,48
Panvel,Tuesday,7,1144,29,82
Ulhas,Tuesday,8,1333,64,112
Chembur,Tuesday,9,1351,87,101
Turbhe,Tuesday,10,1233,77,98
Panvel,Tuesday,11,1179,43,92
Khar,Tuesday,12,1236,61,95
Ulhas,Tuesday,13,1286,63,112
Turbhe,Tuesday,14,1371,164,128
Ulhas,Tuesday,15,1310,79,126
Turbhe,Tuesday,16,1292,95,131
Kurla,Tuesday,17,1383,150,135
Kurla,Tuesday,18,1581,307,151
Panvel,Tuesday,19,1776,46,172
Ulhas,Tuesday,20,1640,401,165
Thane,Tuesday,21,1313,197,136
Chembur,Tuesday,22,965,61,85
Vashi,Tuesday,23,913,26,53
Kurla,Wednesday,0,1080,55,97
Chembur,Wednesday,1,1044,53,110
Panvel,Wednesday,2,988,40,91
Ulhas,Wednesday,3,889,21,200
Chembur,Wednesday,4,831,10,32
Ulhas,Wednesday,5,847,7,44
Vashi,Wednesday,6,927,17,71
Ulhas,Wednesday,7,1091,33,104
Vashi,Wednesday,8,1587,202,141
Kurla,Wednesday,9,1545,200,200
Turbhe,Wednesday,10,1350,208,122
Khar,Wednesday,11,1263,166,143
Kurla,Wednesday,12,1206,114,113
Thane,Wednesday,13,1252,140,116
Turbhe,Wednesday,14,1287,169,123
Ulhas,Wednesday,15,1353,185,126
Chembur,Wednesday,16,1309,165,120
Kurla,Wednesday,17,1274,133,119
Thane,Wednesday,18,1510,233,149
Chembur,Wednesday,19,1525,242,145
Thane,Wednesday,20,1843,488,170
Vashi,Wednesday,21,1598,333,149
Panvel,Wednesday,22,1484,215,139
Thane,Wednesday,23,1677,367,134
Vashi,Thursday,0,1280,122,113
Turbhe,Thursday,1,1196,67,97
Panvel,Thursday,2,1184,43,82
Kurla,Thursday,3,1172,46,200
Khar,Thursday,4,1147,56,83
Ulhas,Thursday,5,978,30,65
Turbhe,Thursday,6,1100,27,60
Panvel,Thursday,7,1112,47,77
Ulhas,Thursday,8,1336,132,96
Chembur,Thursday,9,1408,239,119
Chembur,Thursday,10,1447,160,126
Khar,Thursday,11,1542,283,158
Turbhe,Thursday,12,1451,210,161
Vashi,Thursday,13,1328,154,124
Ulhas,Thursday,14,1207,112,102
Panvel,Thursday,15,1240,108,116
Kurla,Thursday,16,1306,111,124
Panvel,Thursday,17,1326,97,125
Panvel,Thursday,18,1473,191,148
Chembur,Thursday,19,1609,258,165
Khar,Thursday,20,1611,284,161
Turbhe,Thursday,21,1621,269,159
Thane,Thursday,22,1444,180,143
Vashi,Thursday,23,1418,116,130
Khar,Friday,0,1534,93,129
Khar,Friday,1,1484,131,119
Panvel,Friday,2,1367,92,104
Vashi,Friday,3,1344,132,200
Khar,Friday,4,1130,56,82
Chembur,Friday,5,1062,32,70
Thane,Friday,6,1076,29,63
Kurla,Friday,7,1028,27,67
Chembur,Friday,8,1155,36,84
Panvel,Friday,9,1235,57,83
Turbhe,Friday,10,1332,129,98
Khar,Friday,11,1445,148,114
Turbhe,Friday,12,1416,145,119
Chembur,Friday,13,1281,93,104
Vashi,Friday,14,1207,84,102
Panvel,Friday,15,1258,99,107
Vashi,Friday,16,1458,150,129
Kurla,Friday,17,1438,156,128
Thane,Friday,18,1478,122,121
Panvel,Friday,19,1808,262,157
Panvel,Friday,20,898,341,173
Kurla,Friday,21,1560,214,146
Vashi,Friday,22,1324,100,121
Panvel,Friday,23,1349,79,119
Panvel,Saturday,0,1239,66,99
Panvel,Saturday,1,1239,73,93
Khar,Saturday,2,1224,66,88
Vashi,Saturday,3,1078,44,200
Kurla,Saturday,4,1078,44,71
Thane,Saturday,5,1075,39,74
Thane,Saturday,6,1157,51,80
Kurla,Saturday,7,1314,107,89
Khar,Saturday,8,1797,336,114
Kurla,Saturday,9,1961,618,149
Kurla,Saturday,10,1771,438,157
Panvel,Saturday,11,1564,334,155
Turbhe,Saturday,12,1430,221,134
Panvel,Saturday,13,1417,207,119
Chembur,Saturday,14,1400,191,111
Kurla,Saturday,15,1317,185,104
Thane,Saturday,16,1318,141,99
Panvel,Saturday,17,1445,214,110
Khar,Saturday,18,1917,471,162
Chembur,Saturday,19,2040,685,187
Kurla,Saturday,20,1895,538,165
Chembur,Saturday,21,1595,319,145
Kurla,Saturday,22,1439,224,125
Panvel,Saturday,23,1142,67,101
Vashi,Sunday,0,1304,155,103
Vashi,Sunday,1,1074,49,88
Thane,Sunday,2,968,29,61
Turbhe,Sunday,3,929,25,200
Vashi,Sunday,4,941,25,59
Thane,Sunday,5,937,17,52
Vashi,Sunday,6,1017,27,64
Chembur,Sunday,7,1171,50,70
Vashi,Sunday,8,1541,218,97
Ulhas,Sunday,9,1539,285,95
Vashi,Sunday,10,1735,437,150
Thane,Sunday,11,1571,327,162
Vashi,Sunday,12,1452,283,154
Panvel,Sunday,13,1579,366,161
Ulhas,Sunday,14,1466,318,161
Vashi,Sunday,15,1280,228,128
Kurla,Sunday,16,1407,201,129
Khar,Sunday,17,1389,199,133
Khar,Sunday,18,1447,237,139
Panvel,Sunday,19,1551,261,137
Panvel,Sunday,20,1474,230,143
Vashi,Sunday,21,1800,349,177
Thane,Sunday,22,1379,183,138
Ulhas,Sunday,23,1201,88,117
Vashi,Monday,0,1205,85,107
Thane,Monday,1,1072,47,90
Turbhe,Monday,2,998,34,79
Kurla,Monday,3,933,26,200
Thane,Monday,4,883,17,60
Ulhas,Monday,5,869,11,40
Vashi,Monday,6,891,18,53
Turbhe,Monday,7,1173,84,84
Turbhe,Monday,8,1587,260,108
Vashi,Monday,9,1852,534,127
Kurla,Monday,10,1522,368,134
Khar,Monday,11,1438,200,135
Panvel,Monday,12,1393,145,142
Turbhe,Monday,13,1452,188,153
Chembur,Monday,14,1389,152,123
Ulhas,Monday,15,1207,103,104
Vashi,Monday,16,1365,193,129
Ulhas,Monday,17,1247,134,114
Panvel,Monday,18,1557,386,158
Kurla,Monday,19,1973,57,194
Panvel,Monday,20,1975,523,182
Chembur,Monday,21,1795,47,180
Chembur,Monday,22,1444,206,136
Thane,Monday,23,1488,216,127
Khar,Monday,18,1371,159,116
Thane,Monday,19,1161,70,107
Chembur,Monday,20,1064,44,88
Vashi,Monday,21,970,42,0
Chembur,Monday,22,954,28,78
Turbhe,Monday,23,931,20,57
Panvel,Tuesday,0,938,26,71
Thane,Tuesday,1,1166,78,85
Panvel,Tuesday,2,1643,319,124
Chembur,Tuesday,3,1934,506,151
Panvel,Tuesday,4,1617,135,150
Vashi,Tuesday,5,1473,135,152
Vashi,Tuesday,6,1379,135,139
Thane,Tuesday,7,1385,135,133
Turbhe,Tuesday,8,1379,135,126
Kurla,Tuesday,9,1322,135,128
Chembur,Tuesday,10,1496,135,169
Turbhe,Tuesday,11,1409,135,149
Chembur,Tuesday,12,1513,135,156
Vashi,Tuesday,13,1667,135,168
Turbhe,Tuesday,14,1667,135,176
Kurla,Tuesday,15,1430,135,135
Khar,Tuesday,16,1333,135,121
Thane,Tuesday,17,1262,135,99
Thane,Tuesday,18,1287,135,106
Ulhas,Tuesday,19,1134,135,96
Khar,Tuesday,20,999,135,63
Panvel,Tuesday,21,961,135,0
Turbhe,Tuesday,22,934,135,32
Vashi,Tuesday,23,913,135,28
Panvel,Wednesday,0,969,135,61
Kurla,Wednesday,1,1182,135,99
Turbhe,Wednesday,2,1740,135,157
Vashi,Wednesday,3,1819,135,166
Ulhas,Wednesday,4,1427,135,149
Ulhas,Wednesday,5,1390,135,135
Khar,Wednesday,6,1283,135,127
Thane,Wednesday,7,1304,135,122
Khar,Wednesday,8,1364,135,135
Panvel,Wednesday,9,1410,135,139
Panvel,Wednesday,10,1476,135,147
Kurla,Wednesday,11,1522,135,158
Chembur,Wednesday,12,1442,135,146
Chembur,Wednesday,13,1469,135,144
Vashi,Wednesday,14,1467,135,138
Khar,Wednesday,15,1421,135,143
Chembur,Wednesday,16,1175,135,116
Kurla,Wednesday,17,1215,135,109
Panvel,Wednesday,18,1127,135,92
Khar,Wednesday,19,1090,135,83
Panvel,Wednesday,20,1017,135,81
Kurla,Wednesday,21,997,135,0
Chembur,Wednesday,22,945,135,55
Turbhe,Wednesday,23,956,135,53
Thane,Thursday,0,966,135,67
Ulhas,Thursday,1,1064,135,91
Turbhe,Thursday,2,1300,135,113
Vashi,Thursday,3,1348,135,102
Ulhas,Thursday,4,1425,135,107
Ulhas,Thursday,5,1474,135,113
Chembur,Thursday,6,1490,135,108
Thane,Thursday,7,1495,135,105
Vashi,Thursday,8,1376,135,93
Vashi,Thursday,9,1305,135,87
Thane,Thursday,10,1283,135,76
Ulhas,Thursday,11,1392,135,94
Vashi,Thursday,12,1452,135,110
Chembur,Thursday,13,1633,135,136
Panvel,Thursday,14,1625,135,139
Chembur,Thursday,15,1535,135,125
Panvel,Thursday,16,1323,135,111
Vashi,Thursday,17,1309,135,97
Vashi,Thursday,18,1456,135,107
Thane,Thursday,19,1300,135,90
Vashi,Thursday,20,1203,135,84
Vashi,Thursday,21,1195,135,0
Ulhas,Thursday,22,1117,135,87
Thane,Thursday,23,1062,135,66
Kurla,Friday,0,947,135,36
Chembur,Friday,1,1065,135,62
Khar,Friday,2,1155,135,91
Ulhas,Friday,3,1220,135,89
Khar,Friday,4,1301,135,93
Khar,Friday,5,1279,135,81
Vashi,Friday,6,1267,135,82
Chembur,Friday,7,1239,135,80
Khar,Friday,8,1128,135,48
Kurla,Friday,9,1243,135,61
Chembur,Friday,10,1208,135,89
Khar,Friday,11,1306,135,105
Chembur,Friday,12,1546,135,116
Khar,Friday,13,1501,135,119
Khar,Friday,14,1605,135,144
Turbhe,Friday,15,1316,135,123
Kurla,Friday,16,1195,135,105
Panvel,Friday,17,1211,135,93
Turbhe,Friday,18,1161,135,86
Panvel,Friday,19,1095,135,76
Panvel,Friday,20,897,135,33
Panvel,Friday,21,842,135,0
Thane,Friday,22,854,135,27
Khar,Friday,23,845,135,23
Vashi,Saturday,0,942,135,46
Ulhas,Saturday,1,1090,135,76
Vashi,Saturday,2,1514,135,116
Chembur,Saturday,3,1379,135,115
Vashi,Saturday,4,1074,135,83
Vashi,Saturday,5,1090,135,87
Ulhas,Saturday,6,1110,135,90
Khar,Saturday,7,1102,135,87
Vashi,Saturday,8,1100,135,99
Ulhas,Saturday,9,1094,135,99
Ulhas,Saturday,10,1076,451,101
Kurla,Saturday,11,1152,185,103
Ulhas,Saturday,12,1407,426,129
Thane,Saturday,13,1438,672,143
Turbhe,Saturday,14,1425,624,146
Khar,Saturday,15,1279,325,124
Ulhas,Saturday,16,1132,143,113
Ulhas,Saturday,17,1006,89,80
Turbhe,Saturday,18,982,73,72
Kurla,Saturday,19,969,48,64
Thane,Saturday,20,941,47,70
Khar,Saturday,21,892,36,0
Vashi,Saturday,22,855,25,31
Turbhe,Saturday,23,834,19,22
Kurla,Sunday,0,909,26,47
Vashi,Sunday,1,1061,60,88
Thane,Sunday,2,1441,248,130
Vashi,Sunday,3,1498,535,132
Khar,Sunday,4,1343,340,132
Vashi,Sunday,5,1308,325,131
Thane,Sunday,6,1209,267,129
Chembur,Sunday,7,1310,325,132
Vashi,Sunday,8,1171,268,110
Turbhe,Sunday,9,1112,136,99
Panvel,Sunday,10,1132,118,100
Kurla,Sunday,11,1225,276,122
Ulhas,Sunday,12,1065,151,97
Thane,Sunday,13,1236,236,112
Vashi,Sunday,14,1309,220,128
Ulhas,Sunday,15,1089,87,101
Chembur,Sunday,16,1000,81,96
Chembur,Sunday,17,1041,74,86
Ulhas,Sunday,18,1045,55,85
Chembur,Sunday,19,997,74,79
Chembur,Sunday,20,948,35,61
Thane,Sunday,21,878,29,0
Chembur,Sunday,22,908,29,66
Khar,Sunday,23,892,20,54
Thane,Monday,0,954,32,57
Thane,Monday,1,1045,84,75
Turbhe,Monday,2,1383,245,97
Turbhe,Monday,3,1597,553,110
Panvel,Monday,4,1318,450,113
Vashi,Monday,5,1138,118,88
Vashi,Monday,6,1098,118,85
Panvel,Monday,7,1118,144,96
Ulhas,Monday,8,1170,159,106
Vashi,Monday,9,1112,122,91
Ulhas,Monday,10,1390,230,126
Ulhas,Monday,11,1353,320,130
Turbhe,Monday,12,1260,263,111
Panvel,Monday,13,1501,556,134
Kurla,Monday,14,1273,458,136
Ulhas,Monday,15,1179,214,125
Chembur,Monday,16,1047,97,108
Khar,Monday,17,973,79,87
Panvel,Monday,18,997,81,89
Turbhe,Monday,19,970,52,58
Vashi,Monday,20,902,38,54
Chembur,Monday,21,921,35,0
Ulhas,Monday,22,858,29,28
Turbhe,Monday,23,878,21,20
Kurla,Monday,18,893,46,51
Chembur,Monday,19,1038,55,82
Panvel,Monday,20,1320,271,112
Chembur,Monday,21,1353,434,119
Turbhe,Monday,22,1133,300,99
Ulhas,Monday,23,1066,116,98
Thane,Tuesday,0,1027,95,88
Chembur,Tuesday,1,1106,211,96
Chembur,Tuesday,2,1038,168,81
Ulhas,Tuesday,3,1084,154,92
Ulhas,Tuesday,4,1105,267,105
Kurla,Tuesday,5,1102,143,88
Panvel,Tuesday,6,1240,374,103
Thane,Tuesday,7,1443,797,141
Khar,Tuesday,8,1389,698,133
Ulhas,Tuesday,9,1183,234,119
Thane,Tuesday,10,1014,104,106
Thane,Tuesday,11,979,67,92
Chembur,Tuesday,12,1048,88,97
Kurla,Tuesday,13,1024,79,91
Vashi,Tuesday,14,974,61,83
Thane,Tuesday,15,862,43,0
Kurla,Tuesday,16,925,40,59
Ulhas,Tuesday,17,952,52,73
Khar,Tuesday,18,1005,64,78
Panvel,Tuesday,19,1122,88,90
Turbhe,Tuesday,20,1351,375,110
Ulhas,Tuesday,21,1408,592,114
Ulhas,Tuesday,22,1304,357,119
Thane,Tuesday,23,1207,296,121
Chembur,Wednesday,0,1099,181,97
Kurla,Wednesday,1,1106,211,99
Ulhas,Wednesday,2,1009,199,85
Kurla,Wednesday,3,962,81,75
Turbhe,Wednesday,4,1093,143,87
Turbhe,Wednesday,5,1180,247,102
Kurla,Wednesday,6,1168,239,105
Panvel,Wednesday,7,1168,267,98
Thane,Wednesday,8,1140,261,93
Khar,Wednesday,9,1001,97,91
Khar,Wednesday,10,953,66,85
Chembur,Wednesday,11,972,60,74
Turbhe,Wednesday,12,1021,77,87
Khar,Wednesday,13,940,57,79
Thane,Wednesday,14,1046,65,78
Chembur,Wednesday,15,1026,59,0
Kurla,Wednesday,16,983,48,63
Chembur,Wednesday,17,915,27,48
Thane,Wednesday,18,935,25,59
Turbhe,Wednesday,19,976,42,65
Thane,Wednesday,20,1124,78,71
Turbhe,Wednesday,21,1163,128,84
Vashi,Wednesday,22,1167,184,93
Vashi,Wednesday,23,1121,156,99
Thane,Thursday,0,1071,176,93
Turbhe,Thursday,1,1065,232,96
Chembur,Thursday,2,1157,305,114
Kurla,Thursday,3,1046,150,101
Ulhas,Thursday,4,1147,188,108
Vashi,Thursday,5,1119,221,117
Turbhe,Thursday,6,1210,219,125
Chembur,Thursday,7,1306,306,133
Ulhas,Thursday,8,1258,270,119
Khar,Thursday,9,1148,231,107
Panvel,Thursday,10,1108,125,96
Vashi,Thursday,11,1231,122,105
Panvel,Thursday,12,1293,161,102
Vashi,Thursday,13,1274,101,97
Thane,Thursday,14,1135,95,79
Panvel,Thursday,15,1151,129,0
Khar,Thursday,16,1010,96,69
Ulhas,Thursday,17,870,54,52
Khar,Thursday,18,983,63,62
Vashi,Thursday,19,995,72,69
Khar,Thursday,20,1024,91,75
Vashi,Thursday,21,1163,127,83
Chembur,Thursday,22,1218,193,94
Ulhas,Thursday,23,1210,188,96
Thane,Friday,0,1114,151,86
Thane,Friday,1,995,103,72
Khar,Friday,2,927,55,53
Khar,Friday,3,1002,104,65
Ulhas,Friday,4,987,116,70
Kurla,Friday,5,993,93,75
Kurla,Friday,6,1012,93,86
Turbhe,Friday,7,1114,155,94
Turbhe,Friday,8,1093,115,103
Turbhe,Friday,9,968,75,81
Kurla,Friday,10,960,65,80
Chembur,Friday,11,942,57,77
Kurla,Friday,12,888,40,58
Kurla,Friday,13,818,27,31
Thane,Friday,14,840,23,38
Ulhas,Friday,15,894,28,0
Thane,Friday,16,864,21,59
Panvel,Friday,17,898,33,70
Khar,Friday,18,946,40,75
Thane,Friday,19,1309,279,103
Chembur,Friday,20,1326,743,134
Chembur,Friday,21,966,147,98
Ulhas,Friday,22,975,97,97
Thane,Friday,23,988,118,98
Panvel,Saturday,0,971,91,78
Chembur,Saturday,1,1010,146,83
Chembur,Saturday,2,984,139,92
Ulhas,Saturday,3,962,155,81
Khar,Saturday,4,1012,128,90
Vashi,Saturday,5,1058,166,95
Khar,Saturday,6,1173,299,114
Thane,Saturday,7,1127,163,106
Kurla,Saturday,8,1020,154,99
Chembur,Saturday,9,949,80,90
Chembur,Saturday,10,930,58,82
Turbhe,Saturday,11,900,55,74
Panvel,Saturday,12,899,33,76
Panvel,Saturday,13,866,33,66
Vashi,Saturday,14,900,32,73
Vashi,Saturday,15,949,25,0
Chembur,Saturday,16,897,29,69
Ulhas,Saturday,17,956,26,71
Vashi,Saturday,18,1054,86,98
Kurla,Saturday,19,1343,294,115
Kurla,Saturday,20,1584,664,130
Thane,Saturday,21,1556,695,150
Chembur,Saturday,22,1565,735,159
Panvel,Saturday,23,1429,649,146
Panvel,Sunday,0,1419,586,138
Khar,Sunday,1,1373,546,128
Vashi,Sunday,2,1185,245,97
Turbhe,Sunday,3,1122,178,91
Turbhe,Sunday,4,1085,130,81
Kurla,Sunday,5,1249,151,99
Khar,Sunday,6,1236,272,101
Ulhas,Sunday,7,1334,301,106
Chembur,Sunday,8,1264,237,102
Chembur,Sunday,9,1073,95,84
Kurla,Sunday,10,1053,68,81
Chembur,Sunday,11,1098,101,91
Ulhas,Sunday,12,1029,81,82
Turbhe,Sunday,13,973,50,64
Kurla,Sunday,14,972,66,70
Kurla,Sunday,15,832,22,0
Ulhas,Sunday,16,851,18,26
Chembur,Sunday,17,909,31,58
Khar,Sunday,18,1038,57,93
Vashi,Sunday,19,1636,342,110
Vashi,Sunday,20,1580,644,115
Panvel,Sunday,21,1262,216,125
Panvel,Sunday,22,1197,117,118
Vashi,Sunday,23,1277,156,109
Turbhe,Monday,0,1430,332,123
Ulhas,Monday,1,1242,232,114
Panvel,Monday,2,1349,295,114
Turbhe,Monday,3,1390,386,119
Thane,Monday,4,1224,278,111
Ulhas,Monday,5,1253,263,103
Vashi,Monday,6,1312,322,103
Turbhe,Monday,7,1254,226,107
Thane,Monday,8,1198,221,105
Chembur,Monday,9,1060,109,91
Chembur,Monday,10,1050,105,79
Chembur,Monday,11,1029,84,79
Thane,Monday,12,1143,106,86
Ulhas,Monday,13,1044,100,70
Thane,Monday,14,1034,71,55
Chembur,Monday,15,956,72,0
Kurla,Monday,16,909,44,49
Kurla,Monday,17,996,45,50
