Location,Date,Time,CO2,CO,Smoke
Thane,Monday,18,1154,134,67
Thane,Monday,19,1510,505,94
Khar,Monday,20,1722,1042,119
Turbhe,Monday,21,1512,737,139
Turbhe,Monday,22,1258,375,113
Kurla,Monday,23,1094,124,88
Chembur,Monday,18,1129,137,73
Kurla,Monday,19,1125,179,73
Chembur,Monday,20,0,222,72
Khar,Monday,21,0,197,81
Chembur,Monday,22,0,319,93
Turbhe,Monday,23,1308,388,106
Thane,Tuesday,0,1529,589,132
Turbhe,Tuesday,1,1592,840,164
Kurla,Tuesday,2,1536,655,161
Chembur,Tuesday,3,1192,254,124
Thane,Tuesday,4,1186,188,113
Ulhas,Tuesday,5,1203,120,103
Vashi,Tuesday,6,1139,157,104
Vashi,Tuesday,7,1072,88,93
Thane,Tuesday,8,954,68,60
Chembur,Tuesday,9,951,57,0
Khar,Tuesday,10,926,36,52
Turbhe,Tuesday,11,968,51,66
Turbhe,Tuesday,12,1067,93,82
Chembur,Tuesday,13,1386,284,109
Thane,Tuesday,14,1474,486,114
Ulhas,Tuesday,15,1569,798,139
Thane,Tuesday,16,1375,524,127
Panvel,Tuesday,17,1328,468,127
Panvel,Tuesday,18,1341,454,135
Chembur,Tuesday,19,1297,461,130
Turbhe,Tuesday,20,1303,391,126
Kurla,Tuesday,21,1281,337,121
Turbhe,Tuesday,22,1248,297,122
Panvel,Tuesday,23,1382,588,138
Vashi,Wednesday,0,1491,721,165
Thane,Wednesday,1,1620,710,154
Chembur,Wednesday,2,1693,787,168
Vashi,Wednesday,3,1374,415,146
Khar,Wednesday,4,1287,245,124
Khar,Wednesday,5,1408,294,124
Thane,Wednesday,6,1254,139,106
Thane,Wednesday,7,1141,98,88
Thane,Wednesday,8,1141,88,83
Khar,Wednesday,9,1042,66,0
Vashi,Wednesday,10,986,57,74
Thane,Wednesday,11,1005,57,64
Ulhas,Wednesday,12,1041,60,69
Ulhas,Wednesday,13,1272,200,91
Chembur,Wednesday,14,1436,451,96
Vashi,Wednesday,15,1472,422,106
Thane,Wednesday,16,1418,135,0
Chembur,Wednesday,17,1410,135,0
Kurla,Wednesday,18,1438,135,0
Kurla,Wednesday,19,1278,135,0
Kurla,Wednesday,20,1257,135,0
Kurla,Wednesday,21,1331,135,0
Thane,Wednesday,22,1361,135,0
Kurla,Wednesday,23,1398,135,0
Vashi,Thursday,0,1483,135,0
Turbhe,Thursday,1,1697,135,0
Chembur,Thursday,2,1459,135,0
Chembur,Thursday,3,1268,135,0
Turbhe,Thursday,4,1469,135,0
Vashi,Thursday,5,1316,135,0
Turbhe,Thursday,6,1224,135,0
Thane,Thursday,7,1215,135,0
Chembur,Thursday,8,1115,135,0
Turbhe,Thursday,9,1124,135,0
Turbhe,Thursday,10,1028,135,0
Vashi,Thursday,11,1010,135,0
Ulhas,Thursday,12,1074,135,0
Vashi,Thursday,13,1034,135,0
Ulhas,Thursday,14,1130,135,0
Turbhe,Thursday,15,1275,135,0
Khar,Thursday,16,1324,135,0
Chembur,Thursday,17,1268,135,0
Turbhe,Thursday,18,1272,135,0
Chembur,Thursday,19,1160,135,0
Turbhe,Thursday,20,1136,135,0
Ulhas,Thursday,21,1296,135,0
Vashi,Thursday,22,1345,135,0
Vashi,Thursday,23,1296,135,0
Ulhas,Friday,0,1258,135,0
Kurla,Friday,1,1420,135,0
Panvel,Friday,2,1366,135,0
Turbhe,Friday,3,1113,135,0
Ulhas,Friday,4,1196,135,0
Chembur,Friday,5,1188,135,0
Chembur,Friday,6,1102,135,0
Ulhas,Friday,7,969,135,0
Panvel,Friday,8,983,135,0
Chembur,Friday,9,876,135,0
Khar,Friday,10,884,135,0
Thane,Friday,11,1024,135,0
Khar,Friday,12,1126,135,0
Panvel,Friday,13,1415,135,0
Turbhe,Friday,14,1631,135,0
Thane,Friday,15,1499,135,0
Thane,Friday,16,1461,424,124
Turbhe,Friday,17,1430,339,121
Panvel,Friday,18,1498,445,114
Turbhe,Friday,19,1454,535,114
Vashi,Friday,20,1402,278,106
Vashi,Friday,21,1327,256,89
Ulhas,Friday,22,1273,245,82
Thane,Friday,23,1457,458,111
Turbhe,Saturday,0,1543,710,132
Khar,Saturday,1,1499,678,121
Thane,Saturday,2,1378,436,116
Ulhas,Saturday,3,1243,178,100
Khar,Saturday,4,1196,160,89
Panvel,Saturday,5,1137,177,92
Khar,Saturday,6,1015,101,71
Panvel,Saturday,7,978,66,51
Thane,Saturday,8,933,40,39
Ulhas,Saturday,9,927,54,0
Kurla,Saturday,10,908,39,35
Vashi,Saturday,11,980,62,64
Khar,Saturday,12,1236,120,94
Vashi,Saturday,13,1664,599,134
Kurla,Saturday,14,1757,1084,129
Khar,Saturday,15,1524,776,125
Vashi,Saturday,16,1329,470,107
Chembur,Saturday,17,1167,169,78
Vashi,Saturday,18,1369,304,91
Turbhe,Saturday,19,1284,405,116
Khar,Saturday,20,1221,297,131
Khar,Saturday,21,1096,220,113
Ulhas,Saturday,22,1143,226,98
Ulhas,Saturday,23,1251,456,116
Khar,Sunday,0,1268,470,120
Khar,Sunday,1,1314,503,126
Thane,Sunday,2,1315,459,126
Chembur,Sunday,3,1095,227,90
Vashi,Sunday,4,1027,152,81
Panvel,Sunday,5,1012,94,74
Vashi,Sunday,6,948,93,67
Panvel,Sunday,7,889,49,46
Vashi,Sunday,8,830,30,30
Ulhas,Sunday,9,801,30,0
Thane,Sunday,10,804,30,19
Panvel,Sunday,11,824,32,32
Kurla,Sunday,12,1000,59,61
Turbhe,Sunday,13,1307,277,111
Chembur,Sunday,14,1286,454,102
Turbhe,Sunday,15,1150,211,116
Vashi,Sunday,16,1087,196,96
Thane,Sunday,17,1016,110,97
Turbhe,Sunday,18,1029,164,110
Panvel,Sunday,19,1109,151,103
Khar,Sunday,20,997,112,79
Turbhe,Sunday,21,1177,117,104
Khar,Sunday,22,1045,120,69
Vashi,Sunday,23,1171,251,96
Kurla,Monday,0,1221,435,121
Turbhe,Monday,1,1262,345,129
Ulhas,Monday,2,1207,343,116
Khar,Monday,3,956,62,71
Ulhas,Monday,4,1020,70,85
Ulhas,Monday,5,1107,114,101
Vashi,Monday,6,1020,88,97
Chembur,Monday,7,1051,95,89
Thane,Monday,8,965,83,72
Vashi,Monday,9,890,63,0
Thane,Monday,10,823,38,57
Turbhe,Monday,11,869,68,62
Chembur,Monday,12,939,59,64
Panvel,Monday,13,1274,226,80
Ulhas,Monday,14,1512,802,118
Khar,Monday,15,1435,585,130
Thane,Monday,16,1207,324,113
Kurla,Monday,17,1223,308,112
Kurla,Monday,18,1121,238,96
Khar,Monday,19,1176,301,125
Chembur,Monday,20,1144,294,128
Thane,Monday,21,1136,353,101
Khar,Monday,22,1085,209,95
Turbhe,Monday,23,1297,538,138
Turbhe,Monday,18,1408,808,154
Chembur,Monday,19,1618,974,171
Vashi,Monday,20,1319,544,136
Thane,Monday,21,1045,138,93
Ulhas,Monday,22,1058,92,99
Turbhe,Monday,23,0,137,106
Thane,Tuesday,0,0,189,109
Turbhe,Tuesday,1,0,159,97
Ulhas,Tuesday,2,0,80,83
Panvel,Tuesday,3,0,66,0
Turbhe,Tuesday,4,0,87,79
Khar,Tuesday,5,0,79,84
Ulhas,Tuesday,6,0,150,86
Vashi,Tuesday,7,0,196,111
Turbhe,Tuesday,8,0,299,117
Thane,Tuesday,9,0,254,122
Panvel,Tuesday,10,0,226,119
Thane,Tuesday,11,0,262,121
Panvel,Tuesday,12,0,505,127
Vashi,Tuesday,13,0,512,135
Panvel,Tuesday,14,0,159,119
Vashi,Tuesday,15,0,337,137
Khar,Tuesday,16,0,357,139
Turbhe,Tuesday,17,0,194,117
Khar,Tuesday,18,0,278,127
Kurla,Tuesday,19,0,303,137
Thane,Tuesday,20,0,234,127
Thane,Tuesday,21,0,128,107
Panvel,Tuesday,22,0,160,102
Khar,Tuesday,23,1176,169,95
Kurla,Wednesday,0,1047,77,79
Panvel,Wednesday,1,1116,98,78
Ulhas,Wednesday,2,1074,102,75
Chembur,Wednesday,3,922,65,0
Ulhas,Wednesday,4,898,69,52
Chembur,Wednesday,5,970,89,55
Chembur,Wednesday,6,1073,134,65
Ulhas,Wednesday,7,1081,157,72
Panvel,Wednesday,8,1159,167,76
Turbhe,Wednesday,9,1112,157,84
Turbhe,Wednesday,10,1112,172,90
Ulhas,Wednesday,11,1063,114,89
Turbhe,Wednesday,12,1032,166,87
Panvel,Wednesday,13,936,94,88
Khar,Wednesday,14,883,108,81
Vashi,Wednesday,15,942,98,89
Turbhe,Wednesday,16,943,132,91
Khar,Wednesday,17,1007,144,104
Panvel,Wednesday,18,1037,165,111
Panvel,Wednesday,19,1127,210,129
Kurla,Wednesday,20,1123,277,133
Thane,Wednesday,21,1110,168,115
Panvel,Wednesday,22,1247,248,125
Chembur,Wednesday,23,1220,235,117
Kurla,Thursday,0,1028,84,84
Chembur,Thursday,1,978,75,63
Chembur,Thursday,2,949,62,68
Thane,Thursday,3,910,66,0
Thane,Thursday,4,863,49,52
Turbhe,Thursday,5,836,38,49
Chembur,Thursday,6,856,44,49
Ulhas,Thursday,7,888,60,52
Kurla,Thursday,8,912,88,58
Turbhe,Thursday,9,938,70,51
Turbhe,Thursday,10,1053,94,77
Ulhas,Thursday,11,1087,126,90
Kurla,Thursday,12,1153,181,118
Thane,Thursday,13,894,66,70
Kurla,Thursday,14,797,54,35
Vashi,Thursday,15,854,48,46
Thane,Thursday,16,892,66,58
Khar,Thursday,17,935,65,61
Kurla,Thursday,18,989,68,80
Chembur,Thursday,19,1063,118,93
Turbhe,Thursday,20,922,65,78
Kurla,Thursday,21,925,63,76
Vashi,Thursday,22,924,61,74
Ulhas,Thursday,23,914,63,81
Khar,Friday,0,840,31,58
Khar,Friday,1,799,29,59
Ulhas,Friday,2,856,34,54
Vashi,Friday,3,830,34,0
Panvel,Friday,4,753,9,25
Vashi,Friday,5,785,14,26
Kurla,Friday,6,835,23,49
Turbhe,Friday,7,865,36,53
Panvel,Friday,8,922,39,57
Ulhas,Friday,9,975,38,73
Turbhe,Friday,10,1040,55,78
Vashi,Friday,11,1115,75,93
Kurla,Friday,12,1004,64,71
Ulhas,Friday,13,895,39,56
Chembur,Friday,14,917,42,60
Ulhas,Friday,15,1025,78,77
Chembur,Friday,16,1035,69,82
Vashi,Friday,17,1025,67,77
Vashi,Friday,18,1040,83,91
Khar,Friday,19,1070,79,93
Vashi,Friday,20,964,68,82
Panvel,Friday,21,904,56,74
Turbhe,Friday,22,913,49,68
Kurla,Friday,23,914,56,65
Turbhe,Saturday,0,893,48,58
Chembur,Saturday,1,844,27,36
Khar,Saturday,2,837,29,29
Khar,Saturday,3,868,32,0
Thane,Saturday,4,825,47,28
Thane,Saturday,5,956,66,68
Ulhas,Saturday,6,1124,163,99
Thane,Saturday,7,1496,524,130
Thane,Saturday,8,1452,657,128
Turbhe,Saturday,9,1172,324,120
Vashi,Saturday,10,1020,144,93
Kurla,Saturday,11,1044,135,96
Chembur,Saturday,12,1020,140,84
Ulhas,Saturday,13,1009,141,87
Ulhas,Saturday,14,1073,181,87
Ulhas,Saturday,15,1098,227,103
Vashi,Saturday,16,1061,149,88
Ulhas,Saturday,17,1289,425,118
Turbhe,Saturday,18,1442,669,134
Panvel,Saturday,19,1479,680,144
Panvel,Saturday,20,1266,446,129
Ulhas,Saturday,21,1149,205,108
Chembur,Saturday,22,1168,194,104
Vashi,Saturday,23,1079,115,90
Panvel,Sunday,0,1047,74,74
Turbhe,Sunday,1,936,85,73
Ulhas,Sunday,2,900,66,60
Ulhas,Sunday,3,839,60,0
Thane,Sunday,4,840,40,57
Kurla,Sunday,5,905,47,62
Kurla,Sunday,6,1079,116,71
Thane,Sunday,7,1417,478,94
Thane,Sunday,8,1529,836,99
Vashi,Sunday,9,1397,655,119
Vashi,Sunday,10,1214,312,103
Panvel,Sunday,11,1109,195,95
Khar,Sunday,12,1122,238,95
Chembur,Sunday,13,1094,135,0
Panvel,Sunday,14,1164,135,0
Chembur,Sunday,15,1188,135,0
Panvel,Sunday,16,1098,135,0
Kurla,Sunday,17,1180,135,0
Khar,Sunday,18,1195,135,0
Thane,Sunday,19,1234,135,0
Vashi,Sunday,20,1425,135,0
Chembur,Sunday,21,1320,135,0
Kurla,Sunday,22,1158,135,0
Thane,Sunday,23,1060,135,0
Panvel,Monday,0,1036,135,0
Vashi,Monday,1,943,135,0
Khar,Monday,2,899,135,0
Chembur,Monday,3,889,135,0
Kurla,Monday,4,847,135,0
Thane,Monday,5,918,135,0
Thane,Monday,6,1105,135,0
Khar,Monday,7,1491,135,0
Khar,Monday,8,1508,135,0
Turbhe,Monday,9,1489,536,114
Kurla,Monday,10,1451,481,127
Turbhe,Monday,11,1454,460,135
Panvel,Monday,12,1392,597,135
Kurla,Monday,13,1351,465,120
Kurla,Monday,14,1418,542,129
Panvel,Monday,15,1303,437,114
Chembur,Monday,16,1292,383,129
Khar,Monday,17,1560,778,149
Kurla,Monday,18,1765,926,149
Panvel,Monday,19,1875,1189,158
Vashi,Monday,20,1746,824,148
Vashi,Monday,21,1607,660,134
Chembur,Monday,22,1277,203,111
Kurla,Monday,23,1207,136,106
Kurla,Monday,18,1209,114,108
Thane,Monday,19,1189,110,93
Kurla,Monday,20,1132,127,83
Khar,Monday,21,974,68,0
Turbhe,Monday,22,1033,70,69
Turbhe,Monday,23,1075,93,77
Panvel,Tuesday,0,1242,179,87
Thane,Tuesday,1,1657,523,109
Vashi,Tuesday,2,1406,546,116
Chembur,Tuesday,3,1150,251,105
Kurla,Tuesday,4,1184,222,106
Vashi,Tuesday,5,1223,212,108
Khar,Tuesday,6,1196,263,100
Turbhe,Tuesday,7,1559,535,149
Thane,Tuesday,8,1544,609,148
Vashi,Tuesday,9,1485,449,126
Turbhe,Tuesday,10,1498,536,140
Ulhas,Tuesday,11,1593,743,142
Panvel,Tuesday,12,1529,575,141
Kurla,Tuesday,13,1689,783,149
Panvel,Tuesday,14,1535,706,140
Khar,Tuesday,15,1304,299,117
Ulhas,Tuesday,16,1235,159,103
Khar,Tuesday,17,1281,171,99
Chembur,Tuesday,18,1167,162,100
Thane,Tuesday,19,1134,111,88
Ulhas,Tuesday,20,1100,134,83
Panvel,Tuesday,21,1057,135,0
Thane,Tuesday,22,902,135,0
Kurla,Tuesday,23,982,135,0
Turbhe,Wednesday,0,997,135,0
Panvel,Wednesday,1,1141,135,0
Chembur,Wednesday,2,1163,135,0
Khar,Wednesday,3,1107,135,0
Panvel,Wednesday,4,1228,135,0
Chembur,Wednesday,5,1033,135,0
Thane,Wednesday,6,984,135,0
Ulhas,Wednesday,7,1066,135,0
Thane,Wednesday,8,926,135,0
Ulhas,Wednesday,9,979,135,0
Kurla,Wednesday,10,993,135,0
Thane,Wednesday,11,970,135,0
Chembur,Wednesday,12,997,135,0
Panvel,Wednesday,13,1097,135,0
Panvel,Wednesday,14,1105,135,0
Khar,Wednesday,15,993,135,0
Khar,Wednesday,16,1136,135,0
Panvel,Wednesday,17,1297,135,0
Panvel,Wednesday,18,1110,135,0
Ulhas,Wednesday,19,1027,135,0
Khar,Wednesday,20,1024,135,0
Khar,Wednesday,21,992,135,0
Khar,Wednesday,22,929,135,0
Ulhas,Wednesday,23,892,135,0
Chembur,Thursday,0,895,135,0
Kurla,Thursday,1,915,135,0
Khar,Thursday,2,947,135,0
Kurla,Thursday,3,1032,135,0
Panvel,Thursday,4,1219,135,0
Panvel,Thursday,5,1217,135,0
Thane,Thursday,6,1097,135,0
Kurla,Thursday,7,938,135,0
Khar,Thursday,8,944,135,0
Khar,Thursday,9,1139,135,0
Khar,Thursday,10,1163,135,0
Khar,Thursday,11,1157,135,0
Turbhe,Thursday,12,1154,135,0
Vashi,Thursday,13,1342,135,0
Thane,Thursday,14,1178,135,0
Khar,Thursday,15,1152,135,0
Kurla,Thursday,16,1078,135,0
Kurla,Thursday,17,1167,135,0
Thane,Thursday,18,1111,135,0
Khar,Thursday,19,988,135,0
Panvel,Thursday,20,917,135,0
Panvel,Thursday,21,850,135,0
Turbhe,Thursday,22,885,135,0
Thane,Thursday,23,888,135,0
Turbhe,Friday,0,1101,135,0
Khar,Friday,1,1399,135,0
Thane,Friday,2,1325,135,0
Ulhas,Friday,3,1058,135,0
Vashi,Friday,4,990,135,0
Kurla,Friday,5,1018,135,0
Panvel,Friday,6,1105,135,0
Khar,Friday,7,1194,135,0
Turbhe,Friday,8,1088,135,0
Chembur,Friday,9,1084,135,0
Kurla,Friday,10,1207,135,0
Vashi,Friday,11,1186,135,0
Ulhas,Friday,12,1053,135,0
Kurla,Friday,13,1032,135,0
Kurla,Friday,14,989,135,0
Vashi,Friday,15,930,135,0
Khar,Friday,16,951,135,0
Vashi,Friday,17,985,135,0
Panvel,Friday,18,937,135,0
Panvel,Friday,19,887,135,0
Panvel,Friday,20,806,135,0
Kurla,Friday,21,771,135,0
Vashi,Friday,22,802,135,0
Khar,Friday,23,878,135,0
Ulhas,Saturday,0,1070,135,0
Thane,Saturday,1,1430,135,0
Thane,Saturday,2,1565,135,0
Chembur,Saturday,3,1365,135,0
Khar,Saturday,4,1348,135,0
Chembur,Saturday,5,1311,135,0
Turbhe,Saturday,6,1302,135,0
Panvel,Saturday,7,1250,135,0
Chembur,Saturday,8,1083,135,0
Panvel,Saturday,9,1005,135,0
Kurla,Saturday,10,1129,135,0
Thane,Saturday,11,1327,135,0
Chembur,Saturday,12,1428,135,0
Vashi,Saturday,13,1426,135,0
Ulhas,Saturday,14,1310,135,0
Vashi,Saturday,15,1114,135,0
Turbhe,Saturday,16,991,135,0
Turbhe,Saturday,17,1089,135,0
Panvel,Saturday,18,911,135,0
Turbhe,Saturday,19,1005,135,0
Thane,Saturday,20,863,135,0
Kurla,Saturday,21,857,135,0
Khar,Saturday,22,804,135,0
Vashi,Saturday,23,871,135,0
Kurla,Sunday,0,1035,135,0
Turbhe,Sunday,1,1513,135,0
Turbhe,Sunday,2,1726,135,0
Turbhe,Sunday,3,1396,135,0
Ulhas,Sunday,4,1333,135,0
Thane,Sunday,5,1161,135,0
Turbhe,Sunday,6,1081,135,0
Turbhe,Sunday,7,1075,135,0
Vashi,Sunday,8,1055,135,0
Kurla,Sunday,9,1053,135,0
Thane,Sunday,10,1087,135,0
Vashi,Sunday,11,1304,135,0
Ulhas,Sunday,12,1625,135,0
Panvel,Sunday,13,1649,135,0
Chembur,Sunday,14,1443,135,0
Ulhas,Sunday,15,1209,135,0
Khar,Sunday,16,1105,135,0
Kurla,Sunday,17,1020,135,0
Turbhe,Sunday,18,991,135,0
Khar,Sunday,19,937,135,0
Kurla,Sunday,20,882,135,0
Kurla,Sunday,21,843,135,0
Khar,Sunday,22,819,135,0
Ulhas,Sunday,23,834,135,0
Ulhas,Monday,0,977,135,0
Panvel,Monday,1,1234,135,0
Panvel,Monday,2,1403,135,0
Vashi,Monday,3,1538,135,0
Panvel,Monday,4,1343,135,0
Khar,Monday,5,1243,135,0
Chembur,Monday,6,1201,135,0
Vashi,Monday,7,1121,135,0
Thane,Monday,8,1087,135,0
Turbhe,Monday,9,1165,135,0
Chembur,Monday,10,1224,135,0
Kurla,Monday,11,1431,135,0
Vashi,Monday,12,1433,135,0
Vashi,Monday,13,1527,135,0
Thane,Monday,14,1387,135,0
Thane,Monday,15,1158,135,0
Vashi,Monday,16,1009,135,0
Panvel,Monday,17,1026,135,0
Ulhas,Monday,18,1119,135,0
Khar,Monday,19,1000,135,0
Panvel,Monday,20,866,135,0
Panvel,Monday,21,848,135,0
Khar,Monday,22,844,135,0
Ulhas,Monday,23,852,46,59
Chembur,Monday,18,923,56,67
Chembur,Monday,19,1490,452,95
